;price;totsp;livesp;kitsp;dist;metrdist;walk;brick;floor;code;class
521;190;106;58;24;9;5;0;0;1;4;3
522;132;84;52;11;12.7;20;1;0;1;5;2
523;170;80;45;13;12;10;1;0;1;8;3
524;118;78;52;9;11;5;1;1;1;5;2
525;78;63;47;6;13.5;5;0;1;1;6;1
526;77;56;38;6;13.5;10;0;1;0;1;1
527;77;50;34;6;13.5;2;1;0;1;6;2
528;105;75;45;10;14.5;10;0;0;1;3;1
529;150;76;45;10;12;5;1;0;1;1;3
530;143;75;45;9;10.5;7;1;0;1;3;3
531;350;113;85;20;9;10;1;0;1;3;3
532;110;70;40;9;13.5;5;1;0;0;6;2
533;159;107;64;13;14.5;10;0;1;1;3;2
534;135;75;46;10;7;12;0;0;1;4;3
535;89;60;43;6;15.5;5;1;1;1;1;2
537;89;55;37;6;10.5;10;1;1;1;3;2
538;115;64;44;7;12;5;0;0;1;7;3
539;110;77;40;11;12.7;15;1;0;1;5;1
540;84;59;44;6;12;10;1;0;1;5;1
541;130;78;46;10;14.5;7;1;0;1;2;2
542;87;90;57;13;14.5;15;1;1;1;2;1
543;79;60;44;6;15.5;15;1;0;0;1;1
545;95;67;41;9;13.5;7;0;0;1;6;1
546;98;64;42;7;14.5;5;0;0;1;3;2
547;83;64;42;9;17;10;0;0;0;2;1
550;124;77;44;10;14.5;5;0;0;1;2;2
551;107;65;39;8;12.5;20;1;0;1;2;2
552;180;83;53;8;12;5;1;1;1;7;3
553;110;76;45;10;13;10;1;0;1;5;1
554;157;75;53;10;12.5;5;1;0;1;2;3
556;95;64;45;6;12.5;10;1;0;1;2;2
557;371;120;59;15;7;10;0;0;1;4;3
558;145;73;45;7;9;1;1;1;1;4;3
561;118;84;48;9;12.7;5;0;0;1;5;1
562;86;58;38;8;11.5;7;1;0;1;6;2
563;157;80;48;9;7;5;0;0;1;4;3
566;140;80;51;7;7.5;7;1;1;1;8;2
567;85;55;42;6;14.5;5;1;1;1;3;2
568;78;58;37;6;12;10;0;0;1;7;1
569;185;80;53;9;7.5;10;1;1;1;8;3
571;164;90;52;13;10;3;1;1;1;6;3
573;99;63;38;8;10.5;5;1;0;0;3;2
574;125;75;52;9;10.5;5;0;1;1;3;2
575;85;60;43;6;12;5;1;0;1;5;1
576;225;92;48;13;9;1;1;1;1;4;3
577;85;61;45;6;13.5;15;1;0;1;6;1
578;112;77;45;10;17;10;0;0;1;2;1
579;135;83;53;9;13.5;10;0;0;1;1;2
580;235;101;59;15;8;7;1;1;1;1;3
581;147;76;46;10;12;3;1;0;1;8;3
583;105;75;46;10;13;7;0;0;0;5;1
584;105;69;43;6;17;5;1;0;1;4;2
586;110;75;52;9;11.5;10;1;1;0;6;1
589;99;62;39;8;17;10;1;0;1;2;2
591;98;74;46;11;12.5;10;0;1;0;3;1
592;135;72;46;8;10;5;1;0;1;6;3
593;140;78;46;9;10.5;10;1;1;1;7;3
594;205;88;59;9;9;10;1;1;0;3;3
596;150;86;53;9;11.5;1;1;0;1;6;2
598;285;90;57;7;3;3;1;0;1;1;3
600;135;80;45;13;12.5;5;0;0;1;3;2
601;95;54;38;6;10.5;5;1;0;1;7;2
603;105;72;43;10;12;10;1;0;1;5;1
604;105;65;39;8;12;5;0;0;1;7;2
606;125;67;46;8;12.5;15;1;0;1;3;3
607;95;65;45;7;14.5;12;1;0;1;2;1
610;143;93;57;9;10.5;5;0;1;1;3;2
611;165;77;44;10;8;10;1;0;1;1;3
613;96;60;38;6;12;5;0;0;1;7;2
615;105;74;45;10;13;10;1;0;0;5;1
616;81;53;34;6;13;15;1;0;0;5;2
617;87;58;37;7;13.5;15;0;0;1;1;2
618;177;103;54;11;9;5;1;0;1;3;2
619;119;80;51;8;11.5;15;1;0;1;6;2
620;120;81;48;8;13;7;1;0;1;5;2
622;85;59;38;6;13.5;10;1;0;1;6;1
623;140;74;45;10;12.5;2;1;0;1;2;3
624;90;60;43;6;13.5;5;0;0;0;6;2
625;455;192;92;18;7.5;5;1;0;1;3;3
626;194;105;58;11;9;5;1;0;1;3;3
627;170;65;45;7;7.5;2;1;1;1;3;3
628;100;57;40;6;8;5;1;0;1;1;2
631;130;83;48;9;12.7;5;1;0;1;5;2
632;185;66;44;6;9;3;1;1;0;3;3
634;360;103;80;14;3;3;1;1;1;1;3
635;99;63;43;9;13.5;7;0;0;1;1;2
636;120;60;37;8;12;8;0;0;1;1;3
639;113;76;46;10;13;7;1;0;1;5;2
640;107;67;41;9;12.5;10;1;0;1;2;2
642;110;86;53;9;10.5;5;0;0;0;3;1
643;170;100;57;10;13.5;15;0;0;0;6;2
644;100;77;41;10;12.7;10;1;0;1;5;1
645;90;61;45;6;13.5;15;1;0;1;6;2
646;108;75;50;10;12;3;1;0;1;5;1
647;105;83;48;9;13;15;1;0;1;5;1
649;80;60;44;6;13.5;5;1;0;1;6;1
650;130;75;48;13;12.7;5;0;0;1;5;2
651;170;53;33;9;3;10;1;1;1;1;3
653;104;72;46;11;12.5;10;0;1;0;3;1
654;105;68;46;8;15.5;10;1;0;0;1;2
658;114;75;54;7;12;7;1;1;1;7;2
662;106;83;44;10;12;10;0;0;1;7;1
663;105;77;54;8;10.5;12;1;0;0;7;1
664;107;68;46;8;10.5;10;0;0;1;3;2
666;94;65;40;8;14.5;15;1;0;1;2;1
667;105;78;44;10;13;15;1;0;1;5;1
668;240;105;55;23;10;5;1;0;1;6;3
669;150;97;63;11;10;7;1;0;1;6;2
670;87;63;42;7;13.5;7;1;0;1;6;1
672;105;66;44;7;13.5;10;1;0;1;6;2
673;150;76;45;10;7;10;0;0;1;4;3
674;95;60;44;6;12;10;1;0;0;8;2
675;82;59;45;6;10;7;1;1;0;6;1
676;210;94;59;11;12.7;2;1;1;1;5;3
677;150;85;61;8;12;7;1;1;1;8;2
678;179;77;43;10;8;10;1;0;1;1;3
679;75;55;36;6;14.5;7;0;1;0;2;1
681;120;76;51;9;13.5;5;1;0;1;6;2
682;100;79;51;10;13.5;10;0;0;1;6;1
683;158;78;49;14;9;4;1;1;1;4;3
684;155;74;43;10;9;5;0;0;1;4;3
685;139;68;46;8;9;5;1;0;1;4;3
686;140;78;45;10;12;2;1;0;1;7;3
687;115;76;54;9;13;5;1;0;0;5;2
688;94;64;43;9;12;7;1;0;1;5;1
690;340;125;70;18;7;10;0;1;1;4;3
691;100;78;44;9;13.5;20;0;0;1;1;1
692;77;60;44;6;13;15;1;0;0;5;1
693;102;74;43;10;17;12;0;0;1;2;1
695;108;58;41;6;9;3;1;1;1;4;3
696;134;83;44;10;13;10;1;0;0;5;2
697;103;76;45;10;13;5;0;0;1;5;1
698;135;82;48;9;10.5;10;0;0;0;3;2
700;78;52;34;6;13;15;1;0;1;5;2
701;113;78;44;10;12;10;1;1;0;5;1
705;130;80;38;11;12.7;10;1;0;1;5;2
706;117;77;44;10;17;3;1;0;0;2;2
707;135;75;46;10;11;10;1;0;1;5;3
708;120;80;45;13;12;10;1;0;1;5;2
711;230;92;60;14;9;10;1;0;0;3;3
712;76;53;39;6;12;10;1;0;1;5;1
713;108;78;46;10;12.7;10;1;0;1;5;1
714;140;74;53;8;11;5;1;1;1;8;3
715;110;60;41;6;12;10;1;0;1;8;3
716;90;60;43;6;12;5;0;0;1;7;2
717;136;78;48;9;12.5;15;1;0;1;2;2
719;120;65;44;8;9;5;1;0;1;4;3
720;93;63;40;8;11;12;1;0;1;5;2
721;260;110;56;15;12.5;3;1;1;1;2;3
722;152;95;62;10;12.7;5;1;0;1;5;2
723;185;80;45;13;12;5;0;0;1;8;3
724;145;75;46;10;7;10;0;0;1;4;3
725;77;61;45;6;13.5;5;0;0;0;6;1
726;106;68;47;8;13.5;7;0;0;1;6;2
727;102;76;46;10;12;15;0;0;0;7;1
729;75;51;36;6;17;5;0;0;1;2;2
730;89;60;44;6;10.5;3;1;0;1;7;2
731;135;81;53;8;11.5;4;1;1;1;6;2
734;108;73;51;8;12.5;15;0;1;1;3;2
735;114;79;45;13;14.5;7;0;0;1;3;1
736;95;64;39;8;12.5;10;1;0;0;2;2
737;230;109;58;18;12.7;2;1;0;1;5;3
739;168;104;60;16;12;10;1;0;1;1;2
740;85;57;37;5;12;7;0;0;1;8;2
741;170;80;50;8;9;15;0;1;1;3;3
742;87;56;35;6;12;7;1;0;1;8;2
746;80;61;44;7;12;5;0;0;1;7;1
747;89;60;45;6;13.5;10;0;0;1;1;2
748;112;77;45;10;10;7;0;0;1;6;1
749;160;93;57;12;12.7;5;1;0;1;5;2
750;118;83;44;10;12.7;10;1;0;1;5;1
751;115;75;47;10;13;10;1;0;1;5;2
752;165;84;57;9;10.5;7;1;0;0;3;3
753;90;57;40;5;13.5;10;1;1;1;1;2
754;160;82;54;8;9;7;1;1;1;4;3
755;97;55;35;6;9;7;0;0;1;4;2
757;162;90;53;13;10;7;1;1;1;6;3
758;212;119;70;17;9;5;0;1;1;4;3
759;190;72;46;10;9;5;1;1;1;4;3
760;120;80;52;14;12;7;1;0;1;5;2
761;94;61;38;9;12;5;0;0;1;7;2
762;145;73;43;11;9;10;0;0;1;4;3
764;90;60;40;7;13.5;9;1;0;1;6;2
765;79;54;35;5;12.5;10;0;1;1;3;1
766;82;61;40;6;13.5;10;0;0;1;1;1
767;140;83;53;12;12;15;0;0;1;7;2
768;105;77;45;10;14.5;10;0;0;1;3;1
770;280;145;66;16;12.7;3;1;0;0;5;3
771;92;59;41;6;11;10;1;1;1;8;2
772;80;58;38;7;13.5;5;0;0;1;6;1
773;110;65;45;7;13.5;7;1;0;1;1;2
774;160;98;52;12;10;7;1;0;1;6;2
775;120;77;45;10;13.5;5;0;0;1;6;2
777;147;111;65;16;14.5;6;0;1;1;3;1
778;96;60;45;6;15.5;5;1;0;1;1;2
779;75;65;45;7;14.5;10;0;0;1;3;1
780;125;90;54;8;12;15;0;0;1;7;1
781;125;80;47;10;12;15;0;0;1;7;2
782;87;64;45;9;15.5;12;1;0;0;1;1
783;115;76;45;11;12;5;1;0;1;1;2
784;200;100;66;21;9;15;1;1;1;3;3
785;115;84;53;12;12.7;15;1;0;1;5;1
786;120;64;46;6;7;3;1;0;1;4;3
787;107;64;44;9;15.5;5;1;0;1;1;2
789;94;60;44;6;15.5;5;1;0;1;1;2
791;110;66;45;10;11.5;10;1;0;1;6;2
792;107;75;53;9;11.5;10;1;1;0;6;1
793;77;60;43;6;12;6;0;0;1;7;1
794;96;65;45;7;12.5;15;1;1;1;2;2
795;118;78;46;10;13.5;10;1;0;1;6;2
796;95;66;44;10;14.5;7;0;0;1;3;1
797;123;77;45;10;17;7;1;0;1;2;2
798;110;70;40;6;12;2;1;1;0;8;2
799;162;90;61;10;10.5;3;1;1;1;3;3
800;85;58;45;6;10;3;1;0;1;6;1
802;125;80;45;13;12;5;0;1;1;5;2
803;78;52;35;6;12;10;1;0;1;7;2
804;109;75;45;10;13.5;5;1;0;0;1;1
805;230;110;52;17;11.5;5;1;1;1;6;3
806;85;59;42;6;10.5;7;0;0;0;3;1
807;125;76;45;10;13.5;10;0;0;1;6;2
808;130;73;41;10;12;5;0;0;1;7;3
810;200;102;73;10;9;7;1;0;1;3;3
811;73;51;34;6;12;7;1;0;0;5;1
812;94;61;44;6;12.5;3;1;0;1;2;2
813;134;84;52;8;12;7;1;1;1;8;2
814;140;76;44;10;12.5;5;1;0;1;2;3
815;108;66;44;9;12;5;1;0;1;7;2
816;94;65;45;7;17;10;1;0;0;2;1
818;92;66;44;9;11.5;7;1;0;0;6;1
819;155;85;47;11;12.7;5;1;0;1;5;3
820;108;81;48;8;13;15;0;0;1;5;1
821;108;66;43;7;17;2;1;0;1;4;2
822;135;76;50;8;10.5;15;1;0;1;3;2
823;135;77;50;8;10.5;10;0;1;1;3;2
824;100;57;43;5;11.5;10;1;1;1;6;2
825;170;75;48;7;7.5;3;1;1;1;3;3
826;87;61;43;6;12;15;1;0;1;7;1
827;94;62;38;8;17;3;1;0;1;4;2
829;223;63;38;7;7.5;3;1;1;1;3;3
832;125;77;40;11;13;10;0;1;1;5;2
833;120;68;47;8;12.5;5;0;0;0;3;2
834;85;60;43;10;13;7;0;0;0;5;1
836;115;69;46;6;12;5;1;1;1;8;2
837;95;75;43;11;14.5;10;0;0;1;3;1
838;125;83;48;9;12;3;1;0;1;5;2
839;109;66;46;8;15.5;5;1;0;1;1;2
840;167;113;64;13;14.5;5;0;1;1;3;2
841;190;77;54;9;9;5;0;1;1;3;3
842;158;88;61;9;10.5;15;1;1;1;3;3
843;151;102;70;9;10.5;12;1;1;1;7;2
844;160;77;48;8;12;7;1;1;0;8;3
846;87;58;45;5;10;3;1;0;1;6;2
847;95;76;45;10;14.5;10;0;0;1;3;1
848;170;102;58;12;13;5;1;0;1;5;2
849;110;75;53;10;10.5;15;1;0;0;7;1
850;180;83;53;8;10.5;5;1;0;1;3;3
852;92;60;44;6;12.5;15;1;0;0;2;2
853;149;95;57;8;10.5;15;0;1;1;3;2
854;95;61;43;6;14.5;5;1;0;1;2;2
855;130;67;46;7;9;5;1;1;1;4;3
856;92;63;38;8;12;10;0;0;1;8;1
857;96;60;45;6;12;10;1;0;1;7;2
858;93;59;38;6;13.5;7;1;0;0;6;2
859;103;64;40;8;10.5;10;0;0;0;3;2
860;112;79;47;10;17;10;1;0;1;4;1
861;94;63;38;8;17;12;1;0;0;2;2
862;156;70;48;7;9;2;1;1;1;4;3
864;185;78;53;8;7.5;15;1;1;1;8;3
865;98;60;44;6;14.5;15;1;0;1;3;2
866;113;80;48;8;12;10;1;0;1;5;1
868;99;65;44;7;10.5;5;1;0;1;3;2
869;87;63;45;6;10;10;1;0;0;6;1
870;73;51;34;6;13.5;10;1;0;1;6;1
871;220;148;85;14;14.5;7;0;1;1;3;2
872;185;76;43;10;8;10;1;0;1;1;3
873;150;85;57;10;9;7;1;1;0;3;2
874;115;75;42;8;12;15;0;0;1;7;2
876;125;83;48;9;12;3;1;0;1;5;2
877;113;85;53;12;12.7;10;0;0;0;5;1
878;105;66;46;11;12;7;1;0;0;5;2
880;250;100;50;15;12.7;5;1;0;1;5;3
881;97;76;45;10;12;10;1;1;1;5;1
883;161;108;60;13;14.5;10;0;1;1;3;2
884;110;77;46;9;15.5;3;1;0;1;1;1
885;145;90;52;9;12;15;1;1;0;7;2
886;470;146;86;16;14.5;5;1;1;1;3;3
887;113;75;45;10;13;10;1;0;1;5;2
888;260;107;58;14;13;1;1;0;1;5;3
890;100;75;45;10;13;5;0;0;1;5;1
892;163;115;66;15;13.5;10;0;0;1;1;1
893;136;74;45;10;10;15;1;0;0;6;3
894;89;59;38;6;12;15;1;0;1;7;2
895;125;76;45;10;15.5;10;0;0;1;1;2
897;123;66;43;8;10;5;1;1;1;6;3
898;115;80;48;12;12.7;5;0;0;1;5;1
899;129;66;44;9;9;15;1;0;0;4;3
900;104;72;48;9;10.5;10;1;0;0;3;1
901;89;79;52;10;15.5;10;1;0;1;1;1
902;145;71;43;8;9;5;1;1;0;3;3
903;100;75;45;10;12;10;1;1;1;5;1
905;93;59;44;5;14.5;10;1;0;1;3;2
906;87;58;38;6;12;15;1;0;0;8;2
909;85;61;45;6;13.5;15;1;0;1;6;1
910;109;79;45;13;14.5;5;0;0;1;3;1
911;180;81;53;9;8;7;1;1;0;1;3
912;80;56;37;6;12;10;1;1;0;8;1
913;185;75;48;10;7;3;1;1;1;4;3
914;110;71;43;10;14.5;20;0;0;1;3;2
915;87;59;44;6;13.5;10;1;0;1;1;2
917;112;74;44;11;12.7;10;1;0;1;5;2
918;103;70;44;10;15.5;7;1;0;1;1;2
920;107;67;46;8;13.5;7;0;0;1;1;2
921;120;75;45;10;14.5;10;0;0;1;3;2
922;83;55;38;7;11;10;1;1;0;8;2
923;100;60;39;9;15.5;10;1;0;1;1;2
924;127;79;46;10;17;5;1;0;1;2;2
926;210;71;45;15;9;1;1;1;1;4;3
927;74;51;35;6;13.5;10;1;0;0;6;1
928;155;77;50;8;8;5;0;1;1;1;3
930;130;60;42;7;9;10;1;1;0;3;3
931;144;66;45;8;9;7;1;1;1;3;3
932;102;58;41;6;11;5;1;1;1;8;2
934;116;85;45;10;12;15;0;0;1;7;1
935;105;78;54;9;11;10;1;1;1;5;1
936;89;64;39;8;14.5;5;0;0;0;2;1
937;128;85;52;10;14.5;10;0;0;0;3;2
939;120;68;45;8;10.5;5;0;0;1;3;2
940;105;68;41;8;17;5;1;0;0;2;2
942;110;76;45;10;14.5;10;0;0;1;3;1
943;75;51;34;6;14.5;7;0;0;1;3;2
944;92;60;45;6;15.5;5;1;0;1;1;2
945;129;99;55;11;10.5;15;1;0;0;3;1
946;105;55;40;6;9;7;0;0;1;4;3
947;80;50;34;6;11.5;10;1;0;1;6;2
948;132;78;46;10;12.5;12;1;0;0;2;2
949;105;75;42;8;13.5;10;0;0;1;6;1
950;92;68;44;10;10.5;10;0;0;1;7;1
951;101;65;44;8;11.5;7;1;0;1;6;2
952;81;54;36;6;10;10;1;0;1;6;2
953;140;68;47;8;9;5;1;1;1;4;3
956;127;82;50;10;10.5;7;0;0;0;3;2
957;112;74;52;7;11;5;1;1;0;8;2
958;160;80;52;9;7.5;7;1;1;0;3;3
959;130;78;46;11;13.5;10;1;0;1;1;2
960;125;77;44;10;14.5;7;1;0;1;2;2
961;82;70;40;8;17;7;0;0;1;2;1
962;158;78;51;8;9;7;1;1;1;4;3
963;140;75;40;11;13;5;0;0;1;5;3
965;110;67;45;8;13.5;5;0;0;1;1;2
966;120;64;43;7;9;5;0;0;1;4;3
967;730;134;102;10;9;10;1;1;1;4;3
968;100;77;45;8;12;15;0;0;0;7;1
969;77;59;38;6;12;10;0;1;0;7;1
970;130;79;44;10;13.5;10;0;0;1;6;2
971;150;71;44;9;8;5;1;1;1;1;3
973;87;60;43;6;12;5;0;0;1;7;1
974;79;57;43;6;10.5;10;0;1;1;3;1
975;156;79;54;8;9;10;1;1;1;3;3
977;102;65;44;7;15.5;5;1;0;1;1;2
979;90;66;43;9;15.5;10;1;0;0;1;1
980;310;100;62;17;4.5;15;1;0;1;8;3
981;155;60;40;8;7.5;5;1;1;1;3;3
982;130;70;45;9;10.5;15;1;0;1;3;3
983;122;75;46;11;13.5;15;1;0;1;6;2
984;210;79;53;8;7;5;1;1;1;4;3
985;83;52;34;6;14.5;10;0;0;0;3;2
986;90;63;44;6;17;5;1;0;1;2;1
987;95;63;39;8;17;1;1;0;1;2;2
988;78;56;39;6;12;5;1;1;0;7;1
989;115;74;45;10;12.7;15;1;0;1;5;2
990;110;67;41;9;13.5;10;0;0;0;6;2
991;86;58;38;6;11.5;7;1;0;1;6;2
992;107;57;41;6;12.5;10;1;1;1;3;3
993;80;60;45;6;13.5;5;0;0;1;6;1
994;93;58;42;6;12;5;0;1;0;7;2
995;98;64;43;7;12;15;1;0;1;7;2
997;95;72;43;12;12.7;7;0;0;0;5;1
998;170;106;64;13;12;15;1;0;1;8;2
1000;140;68;46;7;9;10;1;0;1;4;3
1001;200;100;60;12;7;7;0;0;1;4;3
1002;82;60;41;6;11.5;5;1;1;1;6;1
1003;130;76;46;11;13;5;0;0;1;5;2
1004;87;60;43;6;13.5;10;0;0;1;6;1
1005;99;60;44;6;12.5;10;1;0;1;2;2
1006;100;72;42;10;14.5;20;0;0;0;3;1
1007;93;59;39;6;15.5;10;1;0;1;1;2
1008;83;56;37;6;10;15;1;0;1;6;2
1009;138;79;47;10;7;10;0;0;1;4;2
1010;133;85;50;9;12;10;0;0;1;7;2
1012;150;76;50;8;9;7;1;1;1;4;3
1013;170;80;46;10;10;5;1;0;0;6;3
1014;110;57;40;5;7.5;7;1;1;0;3;3
1016;110;71;44;8;15.5;7;0;0;1;1;2
1017;95;65;46;8;13.5;7;0;0;0;6;1
1018;115;57;38;8;12;5;1;0;1;7;3
1019;150;78;46;10;9;10;0;0;1;4;3
1021;75;55;39;6;10;10;1;0;0;6;1
1022;125;78;45;10;12;7;0;0;1;7;2
1023;114;74;44;11;12.7;10;1;0;1;5;2
1024;97;68;46;8;12;5;1;0;1;5;1
1025;95;72;44;10;12.7;10;1;0;0;5;1
1026;130;79;45;10;12;5;1;0;1;5;2
1027;94;64;45;7;14.5;3;1;0;1;2;1
1028;160;80;54;9;9;10;1;1;1;3;3
1029;180;91;58;8;11;2;0;1;1;8;3
1030;100;65;39;8;14.5;10;0;0;1;2;2
