;price;totsp;livesp;kitsp;dist;metrdist;walk;brick;floor;code;class
1031;105;65;40;7;17;10;1;0;0;2;2
1032;110;75;45;10;12.7;10;1;0;1;5;1
1033;108;69;36;9;12.5;5;0;0;0;3;2
1034;92;57;40;6;12.5;2;1;1;1;3;2
1035;92;61;44;6;12.5;5;1;0;1;2;2
1036;181;86;51;11;10.5;10;0;0;0;3;3
1037;128;57;38;6;9;5;1;1;1;3;3
1040;105;76;40;11;12.7;5;0;0;1;5;1
1041;95;77;45;10;13;5;0;0;1;5;1
1042;92;58;42;6;13.5;7;1;1;1;1;2
1043;120;65;38;7;11;10;1;1;1;8;3
1044;85;56;42;6;12;10;1;1;1;8;2
1045;99;58;39;7;7.5;5;1;0;1;3;2
1047;128;77;47;12;11;7;1;0;1;5;2
1048;114;75;45;10;12.7;15;0;0;1;5;2
1049;135;72;49;8;8;5;0;1;1;1;3
1050;163;73;48;9;7.5;5;0;1;1;8;3
1051;160;80;51;13;7.5;5;1;1;1;8;3
1052;85;67;46;6;12;15;1;0;1;5;1
1053;85;60;38;6;17;7;1;0;0;2;1
1055;110;68;45;6;12.5;10;1;0;1;2;2
1056;460;153;84;18;9;5;1;1;1;4;3
1057;98;58;42;6;12;10;1;1;1;8;2
1058;100;83;53;10;12;15;0;0;0;7;1
1059;117;85;44;10;12;10;0;0;1;7;1
1061;108;76;45;10;12;10;0;1;0;7;1
1062;91;60;45;6;10.5;5;0;0;1;3;2
1063;145;74;43;10;12.5;10;1;0;1;2;3
1066;82;60;42;6;12.5;10;1;0;0;2;1
1067;143;80;47;9;12.5;3;1;0;1;2;3
1068;227;104;54;10;10.5;8;1;0;1;3;3
1069;120;64;43;6;11.5;2;1;1;1;6;3
1070;105;53;36;5;7.5;10;1;1;0;3;3
1071;105;72;43;10;13;10;1;0;0;5;1
1072;83;55;37;6;12;5;1;1;1;7;2
1073;95;65;45;7;15.5;7;1;0;1;1;1
1074;85;61;45;6;13.5;10;1;0;1;6;1
1075;117;80;53;8;11.5;10;0;1;0;6;1
1077;105;61;40;8;12;3;1;0;1;5;2
1078;107;77;46;10;12;10;1;0;1;5;1
1079;164;79;51;9;7;5;0;0;1;4;3
1080;113;63;42;9;7;5;0;0;1;4;3
1081;180;78;52;8;9;1;1;1;1;3;3
1082;79;51;34;6;13.5;10;1;0;1;6;2
1083;110;76;50;8;13;10;1;0;1;5;1
1084;150;66;47;9;7;3;1;0;1;4;3
1085;142;125;66;19;10.5;10;1;0;1;7;1
1086;99;58;44;6;10.5;10;1;0;1;3;2
1087;127;81;49;8;12;5;1;0;1;5;2
1088;80;52;35;6;14.5;12;0;0;1;3;2
1089;72;60;42;6;11.5;10;0;1;0;6;1
1090;119;80;45;13;14.5;5;0;0;1;3;2
1091;131;80;46;13;12;7;1;0;0;1;2
1092;119;80;48;10;12.7;12;1;0;1;5;2
1093;119;66;45;8;7;7;0;1;0;4;3
1096;117;70;39;8;12.5;12;1;1;1;2;2
1097;140;75;46;9;10.5;10;0;0;1;3;3
1098;120;80;50;8;10.5;5;0;1;1;3;2
1099;79;52;37;6;12;7;0;0;0;7;2
1100;140;67;46;8;8;5;1;0;0;1;3
1101;88;60;42;6;11;10;1;1;1;5;1
1102;120;75;45;10;13.5;10;0;0;1;6;2
1103;85;57;40;6;14.5;10;0;1;1;2;2
1104;115;73;52;9;10.5;15;1;1;1;3;2
1106;150;106;63;12;13.5;10;0;0;1;6;1
1107;107;74;45;10;14.5;15;0;0;1;3;1
1108;150;70;50;9;7.5;7;1;1;1;3;3
1109;130;77;48;10;17;5;1;0;1;2;2
1110;309;107;72;17;10.5;1;1;1;1;3;3
1111;135;80;47;9;12;7;0;0;1;5;2
1112;110;75;44;10;17;5;0;0;0;2;1
1113;209;99;63;9;9;10;1;1;1;3;3
1114;83;60;44;6;17;10;1;0;1;4;1
1115;108;76;46;10;12;10;1;0;1;5;1
1116;98;63;39;7;14.5;10;0;0;0;3;2
1117;125;76;47;11;11;7;1;0;1;5;2
1118;180;90;56;11;9;15;1;0;0;3;3
1120;252;132;74;23;12.5;3;1;1;0;3;3
1121;155;75;45;10;9;15;1;0;1;4;3
1122;212;112;60;17;7;10;1;0;1;4;3
1123;95;64;45;7;14.5;10;1;0;1;2;2
1125;126;79;44;13;10.5;10;0;0;1;3;2
1127;153;80;40;25;10.5;10;0;0;1;3;3
1128;78;51;34;6;13;5;0;0;1;5;2
1129;123;74;48;10;12.5;15;1;0;1;2;2
1130;108;66;43;11;13.5;10;1;0;1;6;2
1132;78;55;37;6;10.5;7;1;0;1;7;1
1133;130;64;35;6;9;1;1;1;1;4;3
1134;92;63;39;8;14.5;5;0;0;0;2;1
1135;128;80;45;13;12;15;1;0;1;5;2
1136;160;98;50;12;10;10;1;0;1;6;2
1137;115;66;40;8;12.5;5;1;0;0;2;2
1139;150;78;50;9;9;5;1;1;1;4;3
1140;130;87;57;7;13.5;7;1;1;0;1;2
1142;70;52;34;6;12;10;1;0;0;7;1
1143;110;73;45;10;15.5;10;1;0;1;1;2
1144;105;77;40;10;12;15;0;0;1;7;1
1145;130;75;45;10;12;10;0;0;1;8;2
1148;108;66;43;7;17;5;1;0;1;4;2
1150;85;60;43;7;12;5;0;0;1;7;1
1151;110;80;46;10;12;15;0;0;1;7;1
1152;110;68;46;8;13.5;10;0;0;1;6;2
1153;97;58;42;5;12.5;15;1;1;1;3;2
1154;90;65;46;7;14.5;5;1;0;1;2;1
1155;88;60;44;6;17;7;0;0;1;4;1
1156;110;75;43;10;13.5;15;0;0;1;6;1
1157;285;90;61;6;14.5;10;1;0;1;3;3
1159;110;74;44;10;13.5;15;0;0;1;6;2
1160;135;74;42;10;7.5;5;1;1;1;8;3
1162;142;90;51;12;12;10;0;1;1;7;2
1164;210;72;49;7;7.5;5;1;1;1;3;3
1165;110;60;40;7;9;7;0;1;1;3;3
1166;371;120;59;15;7;10;0;0;1;4;3
1167;135;65;39;7;12;15;0;0;0;7;3
1168;143;74;45;11;11;5;1;0;1;5;3
1170;165;75;45;10;12.5;5;1;0;1;2;3
1171;159;109;64;13;14.5;10;0;1;1;3;1
1173;108;67;45;8;14.5;5;0;0;1;2;2
1174;94;61;44;6;12.5;10;1;0;1;2;2
1175;80;54;35;6;12;8;1;1;0;7;2
1176;75;56;38;6;10;7;1;0;1;6;1
1177;109;79;45;13;14.5;7;0;1;1;3;1
1178;99;65;46;6;17;7;1;0;1;2;2
1179;97;77;47;9;14.5;10;1;0;0;2;1
1181;95;61;38;8;11.5;7;1;0;1;6;2
1182;127;73;43;11;13;5;1;1;1;5;2
1183;135;81;48;8;15.5;7;1;0;1;1;2
1184;86;58;44;6;17;5;1;0;1;4;2
1185;162;71;49;9;9;10;1;1;1;3;3
1187;115;74;45;10;13;15;1;0;1;5;2
1188;105;63;39;8;12.5;10;1;0;1;2;2
1189;120;76;45;10;12;10;0;0;1;7;2
1190;98;65;44;9;14.5;7;0;0;1;3;2
1193;88;63;37;8;13;5;0;0;1;5;1
1194;90;55;36;6;12.5;10;1;0;1;3;2
1196;130;68;41;10;10.5;5;0;0;1;3;3
1198;200;78;50;7;8;10;1;1;1;1;3
1199;126;80;46;13;14.5;5;0;0;1;3;2
1200;85;58;41;7;14.5;10;0;0;1;2;1
1201;85;58;37;6;13.5;15;0;0;1;1;1
1202;105;53;36;5;7.5;10;1;1;0;3;3
1203;140;75;54;8;12;5;1;1;0;8;3
1205;129;80;48;10;12.7;7;1;0;1;5;2
1206;170;80;53;9;8;3;1;0;1;1;3
1207;115;80;45;10;13.5;10;0;0;1;6;1
1208;81;59;42;6;12;10;1;1;1;1;1
1209;105;75;45;10;13;10;0;0;1;5;1
1210;94;64;45;6;12.5;12;1;0;1;2;1
1212;127;74;53;8;11;10;1;1;1;8;2
1214;145;75;45;10;7;15;1;0;1;4;3
1215;98;75;50;8;11.5;5;0;0;1;6;1
1216;113;69;47;8;17;3;1;0;1;4;2
1218;113;78;47;10;12;10;1;0;1;5;1
1220;100;64;41;7;12;5;1;0;1;7;2
1222;135;80;51;13;13.5;5;0;0;1;1;2
1223;95;62;43;7;12;7;1;0;1;5;2
1225;118;68;49;11;7.5;7;1;0;0;8;2
1226;93;65;39;8;12.5;7;0;0;1;2;1
1229;85;55;40;6;12.5;7;1;1;0;8;2
1230;139;86;51;10;10.5;7;0;0;1;7;2
1231;114;93;51;12;10;7;1;0;0;6;1
1232;101;66;39;8;17;10;1;0;1;2;2
1233;98;64;43;7;17;5;0;0;1;2;2
1235;119;77;40;10;12.7;5;0;0;1;5;2
1237;79;58;41;6;12.5;5;0;0;0;3;1
1239;142;77;44;10;7;10;0;0;1;4;3
1240;127;65;43;7;9;5;0;0;1;4;3
1241;190;85;53;12;12;3;1;0;0;5;3
1242;160;79;54;9;7;3;1;0;1;4;3
1243;86;58;43;6;17;5;1;0;1;4;2
1244;99;62;45;6;13.5;10;1;0;1;6;2
1245;73;54;35;5;10.5;3;1;1;0;7;1
1246;138;77;45;11;10.5;10;1;0;1;7;3
1248;103;67;43;9;15.5;7;1;0;1;1;2
1249;107;75;44;10;12.7;10;1;0;1;5;1
1250;110;78;48;14;12;10;1;0;1;5;1
1251;109;67;45;11;13.5;5;0;0;1;1;2
1252;120;77;48;8;12;15;1;1;1;8;2
1253;94;64;45;6;17;15;1;0;1;2;1
1254;117;78;45;11;13;10;0;0;1;5;2
1256;92;63;38;8;12;10;0;0;1;7;1
1257;93;57;43;5;12.5;15;1;1;1;3;2
1258;103;78;54;11;12;15;1;1;0;5;1
1260;95;63;39;8;12;10;1;0;1;7;2
1262;120;78;43;12;14.5;15;0;0;1;3;2
1265;89;64;45;6;12.5;15;1;0;1;2;1
1266;108;80;48;8;12;10;0;0;1;7;1
1267;96;60;43;6;13.5;10;1;0;1;6;2
1268;110;74;53;8;11;15;1;1;0;8;2
1269;129;79;47;8;10.5;15;1;0;1;7;2
1270;85;69;48;6;12;10;0;0;1;7;1
1271;96;60;45;6;10.5;15;1;0;1;3;2
1272;122;79;48;10;12.7;12;1;0;1;5;2
1273;200;90;60;10;12;10;1;1;1;7;3
1274;104;80;45;13;13;5;0;0;1;5;1
1275;145;96;56;9;11;15;1;1;0;8;2
1276;120;74;53;8;10.5;10;1;1;1;7;2
1278;135;75;43;11;12.7;15;1;0;1;5;3
1280;96;60;45;6;12;5;0;0;1;7;2
1281;100;75;45;10;13.5;5;1;0;0;1;1
1282;82;55;36;6;10;7;1;0;0;6;2
1284;108;78;47;10;12;3;1;0;0;5;1
1285;83;50;34;6;15.5;5;0;0;1;1;2
1286;131;78;46;10;17;5;1;0;1;2;2
1288;107;56;32;5;7.5;7;1;1;0;3;3
1289;88;60;44;6;12;10;0;0;0;7;1
1290;104;77;45;10;12.7;15;1;0;0;5;1
1291;160;93;59;6;12.5;15;1;1;1;8;2
1292;89;60;38;6;13.5;7;1;0;1;6;2
1293;171;96;50;18;7;5;1;0;1;4;3
1294;84;60;45;6;13.5;7;0;0;1;6;1
1295;138;79;47;10;7;10;1;0;1;4;2
1296;70;58;41;6;14.5;10;0;1;1;3;1
1297;165;78;54;8;9;10;1;1;1;3;3
1298;130;65;44;9;9;5;1;0;1;4;3
1299;139;74;52;9;10.5;7;1;0;1;7;3
1300;140;81;55;8;9;7;0;1;0;3;2
1301;91;60;44;6;14.5;7;1;0;1;2;2
1302;83;60;38;9;12;10;1;0;0;5;1
1303;85;57;39;6;11.5;7;1;0;0;6;2
1305;80;68;42;8;13.5;7;1;0;0;6;1
1306;85;58;40;5;14.5;10;0;1;1;2;1
1307;135;72;43;9;10.5;15;1;0;0;3;3
1308;197;101;60;15;7;7;0;1;1;4;3
1310;165;65;45;9;9;10;1;1;1;3;3
1311;87;58;44;5;10.5;5;1;0;1;7;2
1314;140;77;46;10;8;10;1;0;1;1;3
1315;104;67;43;11;12;15;1;0;1;7;2
1317;142;77;44;10;7;10;0;0;1;4;3
1319;160;75;47;10;9;10;1;1;0;3;3
1320;115;80;54;12;12.7;5;0;0;1;5;1
1322;317;135;70;20;9;2;1;0;1;3;3
1324;124;96;52;10;13.5;5;1;0;1;1;1
1326;135;65;38;8;7.5;10;1;1;1;3;3
1327;85;55;35;6;12;10;1;0;1;8;2
1328;103;64;45;7;13.5;15;1;0;1;1;2
1329;85;60;40;7;12;5;0;0;1;7;1
1330;160;72;50;9;7.5;5;0;1;1;8;3
1331;350;90;62;12;10.5;5;0;0;1;3;3
1332;101;55;38;6;7;10;1;0;0;4;3
1333;143;82;45;10;12;10;1;0;1;5;2
1334;80;51;34;6;13.5;15;0;0;1;1;2
1335;123;75;45;10;12.7;10;1;0;1;5;2
1336;215;67;42;9;7.5;3;1;1;1;3;3
1338;90;59;45;6;12;5;0;0;0;8;2
1341;125;75;46;10;14.5;7;0;0;1;3;2
1342;115;74;48;11;13;15;1;0;1;5;2
1343;71;49;34;6;10;10;1;0;1;6;1
1344;85;60;43;6;12;5;1;1;1;7;1
1345;150;80;53;8;9;3;1;1;1;4;3
1346;180;71;47;7;7.5;10;1;1;1;3;3
1347;130;109;51;16;13.5;10;0;1;1;6;1
1349;97;64;45;7;13.5;10;1;0;1;1;2
1350;107;75;45;9;13;15;1;0;1;5;1
1351;115;79;47;11;12;10;1;0;1;5;1
1352;156;70;48;7;9;2;1;0;1;4;3
1354;115;77;44;7;12;10;1;1;1;8;2
1356;240;81;54;8;9;3;1;1;0;3;3
1357;155;73;49;9;10.5;15;1;1;1;3;3
1358;130;77;45;10;12;7;1;0;1;5;2
1362;89;65;40;8;13;7;0;0;1;5;1
1364;110;66;43;7;13.5;15;0;0;1;1;2
1366;190;78;46;10;8;10;1;1;1;1;3
1367;260;80;46;12;9;2;1;1;1;4;3
1368;74;53;34;6;10.5;7;0;1;0;3;1
1369;190;100;50;16;7;10;1;0;1;5;3
1370;147;75;45;10;7;15;1;0;1;4;3
1372;93;60;43;6;17;15;0;0;1;2;2
1373;110;75;45;10;12;5;0;1;1;5;1
1374;110;60;37;9;12.5;7;1;0;1;2;3
1375;122;93;52;14;13.5;10;1;0;1;1;1
1376;130;73;47;9;11;10;1;1;1;5;3
1377;86;53;36;7;11.5;5;1;0;0;6;2
1379;85;50;35;6;11;8;0;0;1;8;2
1381;83;53;34;6;14.5;8;0;0;0;3;2
1382;140;73;44;10;10.5;5;1;1;0;3;3
1383;84;58;43;6;14.5;5;0;0;1;3;1
1384;80;56;44;6;11;8;1;1;0;5;1
1385;95;72;43;12;12.7;7;0;0;0;5;1
1386;90;58;42;6;10.5;15;1;1;1;3;2
1387;116;82;44;10;12.7;15;1;0;1;5;1
1388;110;74;45;12;12.7;1;1;0;0;5;2
1390;108;64;40;9;12;10;0;0;1;1;2
1391;100;83;48;10;12;15;0;0;0;7;1
1392;110;80;43;10;12;15;0;0;1;7;1
1393;128;68;50;9;12.5;5;0;0;1;3;3
1395;105;65;47;9;12.5;5;1;0;1;2;2
1397;110;76;45;10;14.5;15;0;0;1;3;1
1398;147;80;50;8;7.5;5;0;0;1;8;3
1399;94;63;39;8;14.5;5;0;0;1;2;2
1400;94;56;33;8;11.5;3;1;0;1;6;2
1403;145;78;47;8;11;8;1;1;1;8;3
1404;99;72;43;10;12.7;10;1;0;1;5;1
1406;90;56;42;6;12.5;7;1;1;1;3;2
1407;85;64;45;6;13;5;0;0;1;5;1
1409;135;77;41;11;13;10;1;0;1;5;2
1410;127;78;46;10;17;5;1;0;1;2;2
1411;189;80;52;10;7;1;1;1;1;4;3
1413;126;68;47;8;8;5;0;0;1;1;3
1414;105;65;40;8;13.5;7;1;0;1;6;2
1415;90;60;40;8;13.5;5;1;0;0;6;2
1416;115;81;47;9;12.7;10;1;0;0;5;1
1417;110;57;37;7;9;1;1;1;1;4;3
1418;90;54;42;6;17;10;1;0;1;4;2
1419;215;76;55;8;7.5;2;1;1;1;3;3
1420;180;71;42;8;7;15;0;0;1;4;3
1421;115;80;41;13;12;15;1;0;1;5;1
1422;105;63;42;8;12;15;1;1;1;1;2
1423;115;78;44;10;12;7;1;0;1;5;2
1425;152;108;56;15;11;5;1;1;1;5;1
1427;95;65;47;8;13.5;5;1;0;1;6;1
1428;119;74;52;8;10.5;10;1;1;1;7;2
1430;115;78;48;10;12;10;0;0;0;7;2
1431;205;93;66;9;9;10;1;1;1;3;3
1432;75;79;47;8;17;10;0;0;1;2;1
1433;105;65;40;8;17;10;1;0;1;2;2
1435;180;73;46;10;7.5;3;1;1;1;3;3
1436;96;60;45;6;12;5;0;0;1;7;2
1441;96;60;40;8;12.5;10;1;0;1;2;2
1442;110;65;40;8;12.5;5;1;0;0;2;2
1443;137;76;50;15;11;7;1;1;1;8;3
1444;87;60;43;6;13.5;10;0;0;1;1;1
1445;139;72;45;9;10.5;7;1;0;1;7;3
1446;107;76;44;9;13;15;1;0;1;5;1
1447;147;77;44;10;13;2;1;0;1;5;3
1450;108;75;54;9;17;5;1;0;0;2;1
1451;142;84;53;10;15.5;15;1;0;1;1;2
1452;105;58;41;6;7.5;10;1;1;1;3;3
1453;127;119;68;15;15.5;10;1;0;1;1;1
1454;112;68;41;10;12;10;1;0;1;7;2
1455;113;77;46;10;13;15;1;0;1;5;1
1456;145;75;45;10;7;15;1;0;1;4;3
1457;92;60;40;6;12;10;0;0;1;7;2
1458;75;55;36;6;11.5;10;1;1;1;6;1
1459;94;64;38;9;12;11;0;0;1;7;1
1462;85;61;43;6;12;15;1;0;1;7;1
1463;80;54;37;6;12;7;1;1;0;7;2
1464;175;95;48;12;10;2;1;0;0;6;3
1465;160;119;68;10;11;7;1;1;0;8;1
1466;79;51;34;6;12;7;0;0;1;7;2
1467;75;53;35;7;11.5;5;1;1;0;6;1
1468;118;74;44;10;12.7;4;1;0;1;5;2
1469;149;92;50;14;10;7;1;1;1;6;2
1470;105;68;43;9;13.5;10;1;0;1;6;2
1471;82;60;44;6;14.5;7;0;0;1;3;1
1472;108;58;40;6;10.5;7;1;1;1;3;3
1473;83;51;34;6;15.5;3;1;0;1;1;2
1475;123;75;45;10;12.7;10;1;0;1;5;2
1476;96;68;45;10;12.5;15;0;0;1;3;1
1477;135;80;48;8;13;7;1;0;0;5;2
1479;110;74;45;10;12;15;0;0;1;7;2
1480;114;68;44;8;10.5;10;1;0;1;7;2
1481;125;85;46;10;12;5;0;0;1;7;2
1482;111;75;42;11;14.5;3;0;1;1;3;2
1483;98;61;38;8;12;15;1;0;1;1;2
1484;90;57;42;6;11;5;1;1;1;5;2
1485;135;81;44;10;14.5;7;0;0;1;3;2
1486;130;74;50;8;10.5;5;0;1;1;7;2
1487;99;60;39;8;12;5;0;0;1;1;2
1488;174;130;71;16;14.5;4;0;0;1;3;1
1489;115;78;46;10;12.7;3;1;0;1;5;2
1491;98;70;39;9;11.5;2;1;0;0;6;1
1492;90;72;53;10;11.5;5;0;1;1;6;1
1494;155;64;36;8;8;7;1;1;0;1;3
1495;130;78;51;8;10.5;10;0;1;1;3;2
1496;75;55;36;6;13.5;15;0;1;0;1;1
1497;127;74;44;8;11;10;1;1;0;8;2
1499;77;58;42;6;12.5;5;0;0;0;3;1
1500;102;58;40;6;10.5;5;1;1;0;3;2
1501;93;59;38;6;13.5;10;1;1;0;6;2
1502;140;89;51;10;12;3;1;0;1;7;2
1503;121;81;46;8;12;2;1;0;1;5;2
1504;80;60;44;6;13.5;10;0;0;1;6;1
1505;68;57;37;6;13.5;15;1;0;0;6;1
1507;165;78;52;12;7.5;5;0;0;1;8;3
1509;126;119;67;17;15.5;10;1;0;0;1;1
1510;95;68;45;9;14.5;10;0;0;1;2;1
1511;130;83;46;10;10.5;1;1;0;1;7;2
1512;93;64;38;8;14.5;10;1;0;1;2;1
1513;115;77;46;10;13.5;10;0;0;1;6;2
1514;116;66;47;8;12;10;0;0;1;7;2
1515;95;60;43;6;17;10;1;0;1;4;2
1516;108;57;40;6;9;3;1;1;1;4;3
1517;151;86;54;10;10.5;5;0;0;1;3;2
1518;150;80;44;12;11.5;5;0;0;1;6;3
1520;86;61;43;6;13.5;15;1;0;1;6;1
1521;150;67;39;8;12;5;1;0;1;8;3
1523;101;62;43;6;12;15;1;0;1;7;2
1524;75;59;43;5;13.5;10;0;0;0;6;1
1525;130;79;46;10;13;10;0;1;1;5;2
1527;115;74;54;9;11;12;1;1;0;8;2
1528;135;74;48;10;7.5;3;1;1;0;3;3
1529;477;119;93;15;9;1;1;0;1;3;3
1530;103;63;38;9;12.5;10;1;0;1;2;2
1532;140;78;48;11;12.7;8;1;0;1;5;3
1533;85;59;40;5;12.5;5;0;0;1;3;1
